    Updating crates.io index
 Downloading crates ...
  Downloaded borsh-derive v1.6.0
  Downloaded atomic-waker v1.1.2
  Downloaded http-body v1.0.1
  Downloaded atoi v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded base64ct v1.8.1
  Downloaded openssl-probe v0.1.6
  Downloaded num-iter v0.1.45
  Downloaded utf8_iter v1.0.4
  Downloaded matchit v0.7.3
  Downloaded writeable v0.6.2
  Downloaded ptr_meta_derive v0.1.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded wyz v0.5.1
  Downloaded subtle v2.6.1
  Downloaded zerofrom v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize v1.8.2
  Downloaded unicode-ident v1.0.22
  Downloaded unicode-properties v0.1.4
  Downloaded typenum v1.19.0
  Downloaded tracing-core v0.1.35
  Downloaded unicode-segmentation v1.12.0
  Downloaded tracing v0.1.43
  Downloaded unicode-normalization v0.1.25
  Downloaded winnow v0.7.14
  Downloaded vcpkg v0.2.15
  Downloaded serde_json v1.0.145
  Downloaded rust_decimal v1.39.0
  Downloaded syn v1.0.109
  Downloaded sqlx v0.7.4
  Downloaded rkyv v0.7.45
  Downloaded openssl v0.10.75
  Downloaded libc v0.2.178
  Downloaded syn v2.0.111
  Downloaded tower-http v0.5.2
  Downloaded sqlx-postgres v0.7.4
  Downloaded tower v0.5.2
  Downloaded sqlx-core v0.7.4
  Downloaded serde v1.0.228
  Downloaded rustix v1.1.2
  Downloaded rsa v0.9.9
  Downloaded rand v0.8.5
  Downloaded openssl-sys v0.9.111
  Downloaded sqlx-sqlite v0.7.4
  Downloaded proc-macro2 v1.0.103
  Downloaded toml_edit v0.23.9
  Downloaded tinyvec v1.10.0
  Downloaded tempfile v3.23.0
  Downloaded sqlx-mysql v0.7.4
  Downloaded sqlformat v0.2.6
  Downloaded spin v0.9.8
  Downloaded socket2 v0.6.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.20
  Downloaded rand_distr v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded unicode-bidi v0.3.18
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.0.4
  Downloaded tokio-stream v0.1.17
  Downloaded smallvec v1.15.1
  Downloaded seahash v4.1.0
  Downloaded tokio v1.48.0
  Downloaded rkyv_derive v0.7.45
  Downloaded linux-raw-sys v0.11.0
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded pem-rfc7468 v0.7.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v1.0.69
  Downloaded stringprep v0.1.5
  Downloaded sqlx-macros-core v0.7.4
  Downloaded spki v0.7.3
  Downloaded slab v0.4.11
  Downloaded simdutf8 v0.1.5
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded rustversion v1.0.22
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.42
  Downloaded pin-project-lite v0.2.16
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.7.3
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded signal-hook-registry v1.4.7
  Downloaded serde_path_to_error v0.1.20
  Downloaded pkg-config v0.3.32
  Downloaded paste v1.0.15
  Downloaded num-integer v0.1.46
  Downloaded chrono v0.4.42
  Downloaded tower-service v0.3.3
  Downloaded sync_wrapper v1.0.2
  Downloaded sqlx-macros v0.7.4
  Downloaded proc-macro-crate v3.4.0
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded signature v2.2.0
  Downloaded sha1 v0.10.6
  Downloaded scopeguard v1.2.0
  Downloaded icu_properties_data v2.1.2
  Downloaded hkdf v0.12.4
  Downloaded zerotrie v0.2.3
  Downloaded libsqlite3-sys v0.27.0
  Downloaded futures-util v0.3.31
  Downloaded bitvec v1.0.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded zerocopy v0.8.31
  Downloaded rust_decimal_macros v1.39.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded zerovec v0.11.5
  Downloaded libm v0.2.15
  Downloaded idna v1.1.0
  Downloaded hyper v1.8.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.14.5
  Downloaded axum v0.7.9
  Downloaded url v2.5.7
  Downloaded unicode_categories v0.1.1
  Downloaded tap v1.0.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded rend v0.4.2
  Downloaded radium v0.7.0
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded memchr v2.7.6
  Downloaded indexmap v2.12.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.19
  Downloaded http v1.4.0
  Downloaded hashbrown v0.12.3
  Downloaded futures-intrusive v0.5.0
  Downloaded cc v1.2.49
  Downloaded uuid v1.19.0
  Downloaded rand_chacha v0.3.1
  Downloaded native-tls v0.2.14
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_provider v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded der v0.7.10
  Downloaded bytes v1.11.0
  Downloaded ptr_meta v0.1.4
  Downloaded percent-encoding v2.3.2
  Downloaded log v0.4.29
  Downloaded icu_properties v2.1.2
  Downloaded getrandom v0.3.4
  Downloaded flume v0.11.1
  Downloaded const-oid v0.9.6
  Downloaded borsh v1.6.0
  Downloaded base64 v0.21.7
  Downloaded whoami v1.6.1
  Downloaded version_check v0.9.5
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded openssl-macros v0.1.1
  Downloaded litemap v0.8.1
  Downloaded iana-time-zone v0.1.64
  Downloaded httparse v1.10.1
  Downloaded allocator-api2 v0.2.21
  Downloaded lock_api v0.4.14
  Downloaded http-body-util v0.1.3
  Downloaded hmac v0.12.1
  Downloaded hashlink v0.8.4
  Downloaded getrandom v0.2.16
  Downloaded find-msvc-tools v0.1.5
  Downloaded event-listener v2.5.3
  Downloaded either v1.15.0
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.5
  Downloaded crc-catalog v2.4.0
  Downloaded byteorder v1.5.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded urlencoding v2.1.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded heck v0.4.1
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded funty v2.0.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded bytecheck v0.6.12
  Downloaded mime v0.3.17
  Downloaded idna_adapter v1.2.1
  Downloaded hex v0.4.3
  Downloaded bitflags v2.10.0
  Downloaded ahash v0.8.12
  Downloaded once_cell v1.21.3
  Downloaded httpdate v1.0.3
  Downloaded home v0.5.12
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded axum-core v0.4.5
  Downloaded async-trait v0.1.89
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded block-buffer v0.10.4
  Downloaded ahash v0.7.8
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling futures-core v0.3.31
   Compiling once_cell v1.21.3
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.0
   Compiling parking_lot_core v0.9.12
   Compiling syn v2.0.111
   Compiling pin-project-lite v0.2.16
   Compiling serde_core v1.0.228
   Compiling writeable v0.6.2
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling litemap v0.8.1
   Compiling lock_api v0.4.14
   Compiling block-buffer v0.10.4
   Compiling icu_normalizer_data v2.1.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling subtle v2.6.1
   Compiling zerocopy v0.8.31
   Compiling cc v1.2.49
   Compiling pkg-config v0.3.32
   Compiling icu_properties_data v2.1.2
   Compiling smallvec v1.15.1
   Compiling vcpkg v0.2.15
   Compiling openssl-sys v0.9.111
   Compiling socket2 v0.6.1
   Compiling mio v1.1.1
   Compiling futures-sink v0.3.31
   Compiling serde v1.0.228
   Compiling getrandom v0.3.4
   Compiling memchr v2.7.6
   Compiling synstructure v0.13.2
   Compiling percent-encoding v2.3.2
   Compiling pin-utils v0.1.0
   Compiling log v0.4.29
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.75
   Compiling foreign-types v0.3.2
   Compiling tracing-core v0.1.35
   Compiling ahash v0.8.12
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling openssl-macros v0.1.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling futures-util v0.3.31
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling tracing v0.1.43
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.2.16
   Compiling crypto-common v0.1.7
   Compiling num-traits v0.2.19
   Compiling ryu v1.0.20
   Compiling crossbeam-utils v0.8.21
   Compiling serde_json v1.0.145
   Compiling rust_decimal v1.39.0
   Compiling libm v0.2.15
   Compiling native-tls v0.2.14
   Compiling digest v0.10.7
   Compiling rand_core v0.6.4
   Compiling tokio-macros v2.6.0
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.7
   Compiling openssl-probe v0.1.6
   Compiling bitflags v2.10.0
   Compiling allocator-api2 v0.2.21
   Compiling paste v1.0.15
   Compiling thiserror v1.0.69
   Compiling cpufeatures v0.2.17
   Compiling minimal-lexical v0.2.1
   Compiling iana-time-zone v0.1.64
   Compiling arrayvec v0.7.6
   Compiling nom v7.1.3
   Compiling hashbrown v0.14.5
   Compiling tokio v1.48.0
   Compiling rand_chacha v0.3.1
   Compiling icu_normalizer v2.1.1
   Compiling thiserror-impl v1.0.69
   Compiling equivalent v1.0.2
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.16.1
   Compiling crc-catalog v2.4.0
   Compiling unicode_categories v0.1.1
   Compiling indexmap v2.12.1
   Compiling sqlformat v0.2.6
   Compiling crc v3.4.0
   Compiling tinyvec v1.10.0
   Compiling idna_adapter v1.2.1
   Compiling crossbeam-queue v0.3.12
